# ADJECTIVE: HARD STEM

ru* (.+[оы]й) adj:m:sg:nom \1
ru* (.+[оы]й) adj:m:sg:acc \1
ru* (.+[оы]й) adj:m:sg:acc:anim \1ого
ru* (.+)[оы]й adj:m:sg:gen \1ого
ru* (.+)[оы]й adj:m:sg:dat  \1ому
ru* (.+)[оы]й adj:m:sg:inst \1ым
ru* (.+)[оы]й adj:m:sg:prep \1ом
ru* (.+)[оы]й adj:f:sg:nom \1ая
ru* (.+)[оы]й adj:f:sg:acc \1ую
ru* (.+)[оы]й adj:f:sg:acc:anim \1ую
ru* (.+)[оы]й adj:f:sg:gen \1ой
ru* (.+)[оы]й adj:f:sg:dat \1ой
ru* (.+)[оы]й adj:f:sg:inst \1ой
ru* (.+)[оы]й adj:f:sg:prep \1ой
ru* (.+)[оы]й adj:n:sg:nom \1ое
ru* (.+)[оы]й adj:n:sg:acc \1ое
ru* (.+)[оы]й adj:n:sg:acc:anim \1ого
ru* (.+)[оы]й adj:n:sg:gen \1ого
ru* (.+)[оы]й adj:n:sg:dat \1ому
ru* (.+)[оы]й adj:n:sg:inst \1ым
ru* (.+)[оы]й adj:n:sg:prep \1ом
ru* (.+)[оы]й adj:c:pl:nom \1ые
ru* (.+)[оы]й adj:c:pl:acc \1ые
ru* (.+)[оы]й adj:c:pl:acc:anim \1ых
ru* (.+)[оы]й adj:c:pl:gen \1ых
ru* (.+)[оы]й adj:c:pl:dat \1ым
ru* (.+)[оы]й adj:c:pl:inst \1ыми
ru* (.+)[оы]й adj:c:pl:prep \1ых
